!
! Export file created Dec/07/2025 07:20:02 PM GST
!
! Data source OpenWorks/OWEARTH.DEMO_ZONE_A_2024.WOC_300_DATUM
!
! Exported by lmkapp05
!
! Important: datum shifting of exported z values is turned ON
!
! Important: TVDSS values below sea level are positive numbers.
!
! Important: cartographic coordinates are in CRS units: meters
!
! Export measurement system: US Oil Field (metric XY)
!   default depth measure unit: feet
!   default elevation unit: feet
!   default length unit: meters
!   default length borehole unit: meters
!   default linear distance unit: meters
!   default seismic time unit: ms
!   default slowness unit: us/ft
!
! Export cartographic reference system:
!
!  name            : LGD2006 / Libya UTM zone 33N
!  epsg code       : 3201
!  coordinate units: meters
!  geodetic source : EPSG
!
! projected CRS
!
!  base type  : Transverse Mercator
!  remark     : UTM X, Y - EPSG 3201
!
!  parameters : 
!    False Easting=500000.0 (meters)
!    False Northing=0.0 (meters)
!    Meridian Scale Factor=0.9996 (unitless)
!    Origin Latitude=0.0 (dega)
!    Origin Longitude=15.0 (dega)
!
!  base geographic CRS : 
!    prime meridian: Greenwich
!
!    datum:
!      name     : Libyan Geodetic Datum 2006
!      epsg code: 6754
!      type     : Other
!      ellipsoid: 
!        name          : International 1924
!        epsg code     : 7022
!        semimajor axis: 6378388.0 (meters)
!        semiminor axis: 6356911.946 (meters)
!
!    datum shift:
!      name     : LGD2006**Libya**Mol
!      epsg code: 15908
!      method   : Molodensky
!      parameters: 
!        Delta X=-208.4058 (meters)
!        Delta Y=-109.8777 (meters)
!        Delta Z=-2.5764 (meters)
!
! Source cartographic reference system:
!
!  name            : LGD2006 / Libya UTM zone 33N
!  epsg code       : 3201
!  coordinate units: meters
!  geodetic source : EPSG
!
! projected CRS
!
!  base type  : Transverse Mercator
!  remark     : UTM X, Y - EPSG 3201
!
!  parameters : 
!    False Easting=500000.0 (meters)
!    False Northing=0.0 (meters)
!    Meridian Scale Factor=0.9996 (unitless)
!    Origin Latitude=0.0 (dega)
!    Origin Longitude=15.0 (dega)
!
!  base geographic CRS : 
!    prime meridian: Greenwich
!
!    datum:
!      name     : Libyan Geodetic Datum 2006
!      epsg code: 6754
!      type     : Other
!      ellipsoid: 
!        name          : International 1924
!        epsg code     : 7022
!        semimajor axis: 6378388.0 (meters)
!        semiminor axis: 6356911.946 (meters)
!
!    datum shift:
!      name     : LGD2006**Libya**Mol
!      epsg code: 15908
!      method   : Molodensky
!      parameters: 
!        Delta X=-208.4058 (meters)
!        Delta Y=-109.8777 (meters)
!        Delta Z=-2.5764 (meters)
!
! primary keys:
!
!     attribute=Framework Surface
!     dataSource=SHR
!     geoType=SURFACE
!     geoName=UNKNOWN
!     mapDataSetName=FW_App_So
!
! supplemental keys:
!
!     gridType=Unrotated
!     dataDomain=TVD
!     workingDatum=0.0
!
@FW_App_So,GRID ,5
15 , 1.0E30, ,7 ,1
587,667,694650.0000000,727950.0,3277550.0000000,3306850.0
0.000000 ,0.000000 ,0.000000
@
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
         1.0E30         1.0E30         1.0E30         1.0E30         1.0E30
